From https://github.com/ggml-org/llama.cpp
 + c27544ee0...cf0ebc4e6 0cc4m/server-memory-limit -> origin/0cc4m/server-memory-limit  (forced update)
 * [new branch]          0cc4m/server-router-fix-reload-deadlock -> origin/0cc4m/server-router-fix-reload-deadlock
 * [new branch]          fix/ggml-base-math-library-variable -> origin/fix/ggml-base-math-library-variable
 * [new branch]          gg/add-agents-local-to-gitignore -> origin/gg/add-agents-local-to-gitignore
 * [new branch]          gg/metal-fix-events  -> origin/gg/metal-fix-events
 * [new branch]          gg/server-remove-api -> origin/gg/server-remove-api
 * [new tag]             b8828                -> b8828
 * [new tag]             b8829                -> b8829
 * [new tag]             b8830                -> b8830
 * [new tag]             b8831                -> b8831
 * [new tag]             b8832                -> b8832
 * [new tag]             b8833                -> b8833
 * [new tag]             b8836                -> b8836
 * [new tag]             b8837                -> b8837
 * [new tag]             b8838                -> b8838
 * [new tag]             b8839                -> b8839
 * [new tag]             b8840                -> b8840
 * [new tag]             b8841                -> b8841
 * [new tag]             b8842                -> b8842
 * [new tag]             b8843                -> b8843
 * [new tag]             b8846                -> b8846
 * [new tag]             b8847                -> b8847
 * [new tag]             b8848                -> b8848
 * [new tag]             b8849                -> b8849
 * [new tag]             b8850                -> b8850
 * [new tag]             b8851                -> b8851
 * [new tag]             b8852                -> b8852
 * [new tag]             b8853                -> b8853
 * [new tag]             b8854                -> b8854
 * [new tag]             b8855                -> b8855
 * [new tag]             b8857                -> b8857
 * [new tag]             b8858                -> b8858
 * [new tag]             b8859                -> b8859
 * [new tag]             b8860                -> b8860
 * [new tag]             b8861                -> b8861
 * [new tag]             b8862                -> b8862
 * [new tag]             b8863                -> b8863
 * [new tag]             b8864                -> b8864
 * [new tag]             b8868                -> b8868
 * [new tag]             b8869                -> b8869
 * [new tag]             b8870                -> b8870
 * [new tag]             b8871                -> b8871
 * [new tag]             b8872                -> b8872
 * [new tag]             b8873                -> b8873
 * [new tag]             b8874                -> b8874
 * [new tag]             b8875                -> b8875
 * [new tag]             b8876                -> b8876
 * [new tag]             b8878                -> b8878
 * [new tag]             b8880                -> b8880
 * [new tag]             b8881                -> b8881
 * [new tag]             b8882                -> b8882
 * [new tag]             b8883                -> b8883
 * [new tag]             b8884                -> b8884
 * [new tag]             b8885                -> b8885
 * [new tag]             b8886                -> b8886
 * [new tag]             b8887                -> b8887
 * [new tag]             b8888                -> b8888
 * [new tag]             b8889                -> b8889
 * [new tag]             b8890                -> b8890
 * [new tag]             b8891                -> b8891
 * [new tag]             b8892                -> b8892
Updating 6990e2f1f..6217b4958
Fast-forward
 .devops/openvino.Dockerfile                        |   50 +-
 ggml/src/ggml-openvino/ggml-openvino.cpp           |   42 +-
 ggml/src/ggml-openvino/ggml-quants.cpp             |  456 +++--
 ggml/src/ggml-openvino/openvino/op/rope.cpp        |   40 +-
 ggml/src/ggml-openvino/openvino/op/unary_gelu.cpp  |   25 +
 ggml/src/ggml-openvino/openvino/op_table.cpp       |    1 +
 ggml/src/ggml-openvino/openvino/op_table.h         |    1 +
 .../ggml-openvino/openvino/pass/eliminate_zp.cpp   |  123 --
 .../src/ggml-openvino/openvino/pass/eliminate_zp.h |   17 -
 .../rt_info/weightless_caching_attributes.hpp      |   41 +
 .../ggml-openvino/openvino/translate_session.cpp   |   30 +-
 ggml/src/ggml-openvino/openvino/utils.cpp          |  103 +-
 ggml/src/ggml-openvino/openvino/utils.h            |    1 +
 ggml/src/ggml-openvino/utils.cpp                   |  145 +-
 ggml/src/ggml-openvino/utils.h                     |   26 +-
 ggml/src/ggml-rpc/CMakeLists.txt                   |    1 +
 ggml/src/ggml-rpc/ggml-rpc.cpp                     |  806 +--------
 ggml/src/ggml-rpc/transport.cpp                    |  683 +++++++
 ggml/src/ggml-rpc/transport.h                      |   34 +
 ggml/src/ggml-sycl/common.hpp                      |    7 +
 ggml/src/ggml-sycl/convert.cpp                     |   23 +-
 ggml/src/ggml-sycl/convert.hpp                     |    9 +
 ggml/src/ggml-sycl/gemm.hpp                        |    3 +
 ggml/src/ggml-sycl/ggml-sycl.cpp                   |   30 +-
 ggml/src/ggml-sycl/mmvq.cpp                        |   24 +-
 ggml/src/ggml-sycl/set_rows.cpp                    |    8 +-
 ggml/src/ggml-vulkan/ggml-vulkan.cpp               |    8 +-
 .../vulkan-shaders/vulkan-shaders-gen.cpp          |    1 +
 ggml/src/ggml-webgpu/ggml-webgpu-shader-lib.hpp    |  749 ++++----
 ggml/src/ggml-webgpu/ggml-webgpu.cpp               | 1887 ++++++++++----------
 .../src/ggml-webgpu/wgsl-shaders/common_decls.tmpl |    7 +
 ggml/src/ggml-webgpu/wgsl-shaders/conv2d.wgsl      |  165 ++
 .../wgsl-shaders/flash_attn_vec_blk.wgsl           |   12 +-
 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec.wgsl | 1102 ++++++++----
 .../src/ggml-webgpu/wgsl-shaders/rms_norm_mul.wgsl |  139 ++
 gguf-py/gguf/constants.py                          |   20 +
 gguf-py/gguf/gguf_writer.py                        |    3 +
 include/llama.h                                    |   24 -
 scripts/server-test-parallel-tc.py                 |  991 ++++++++++
 scripts/server-test-structured.py                  |  980 ++++++++++
 scripts/sync-ggml.last                             |    2 +-
 scripts/sync_vendor.py                             |    2 +-
 src/llama-arch.cpp                                 |    2 +
 src/llama-arch.h                                   |    2 +
 src/llama-context.cpp                              |  146 +-
 src/llama-context.h                                |   14 +-
 src/llama-ext.h                                    |   36 +-
 src/llama-graph.cpp                                |   18 +-
 src/llama-hparams.h                                |    1 +
 src/llama-model.cpp                                |  330 ++--
 src/llama-model.h                                  |    9 +-
 src/llama.cpp                                      |  719 --------
 src/models/apertus.cpp                             |    2 +-
 src/models/arcee.cpp                               |    2 +-
 src/models/bailingmoe.cpp                          |    2 +-
 src/models/bailingmoe2.cpp                         |    2 +-
 src/models/bert.cpp                                |    2 +-
 src/models/bitnet.cpp                              |    4 +-
 src/models/bloom.cpp                               |    2 +-
 src/models/codeshell.cpp                           |    2 +-
 src/models/cohere2-iswa.cpp                        |    2 +-
 src/models/command-r.cpp                           |    2 +-
 src/models/deci.cpp                                |    2 +-
 src/models/deepseek.cpp                            |    2 +-
 src/models/dots1.cpp                               |    2 +-
 src/models/dream.cpp                               |    2 +-
 src/models/exaone.cpp                              |    2 +-
 src/models/gpt2.cpp                                |    2 +-
 src/models/gptneox.cpp                             |    2 +-
 src/models/granite-hybrid.cpp                      |    2 +-
 src/models/granite.cpp                             |    2 +-
 src/models/grok.cpp                                |    2 +-
 src/models/grovemoe.cpp                            |    2 +-
 src/models/hunyuan-dense.cpp                       |   43 +-
 src/models/hunyuan-moe.cpp                         |    2 +-
 src/models/internlm2.cpp                           |    2 +-
 src/models/jais.cpp                                |    2 +-
 src/models/jais2.cpp                               |    2 +-
 src/models/llama.cpp                               |    2 +-
 src/models/llama4.cpp                              |    2 +-
 src/models/maincoder.cpp                           |    2 +-
 src/models/mistral3.cpp                            |    2 +-
 src/models/mpt.cpp                                 |    2 +-
 src/models/nemotron-h.cpp                          |    2 +-
 src/models/nemotron.cpp                            |    2 +-
 src/models/openai-moe-iswa.cpp                     |    2 +-
 src/models/paddleocr.cpp                           |    2 +-
 src/models/pangu-embedded.cpp                      |    2 +-
 src/models/phi2.cpp                                |    2 +-
 src/models/phi3.cpp                                |    2 +-
 src/models/qwen2.cpp                               |    2 +-
 src/models/qwen2moe.cpp                            |    2 +-
 src/models/qwen2vl.cpp                             |    2 +-
 src/models/qwen3.cpp                               |    2 +-
 src/models/qwen3moe.cpp                            |    2 +-
 src/models/qwen3vl-moe.cpp                         |    2 +-
 src/models/qwen3vl.cpp                             |    2 +-
 src/models/rnd1.cpp                                |    2 +-
 src/models/seed-oss.cpp                            |    2 +-
 src/models/smallthinker.cpp                        |    2 +-
 src/models/smollm3.cpp                             |    2 +-
 src/models/starcoder.cpp                           |    2 +-
 src/models/starcoder2.cpp                          |    2 +-
 src/models/t5.cpp                                  |    2 +-
 tests/CMakeLists.txt                               |    2 +
 tests/test-chat.cpp                                |  237 ++-
 tests/test-mtmd-c-api.c                            |    2 +-
 tools/cli/cli.cpp                                  |   11 +-
 tools/fit-params/fit-params.cpp                    |   73 +-
 tools/llama-bench/llama-bench.cpp                  |    5 +-
 tools/mtmd/CMakeLists.txt                          |    6 +
 tools/mtmd/clip-impl.h                             |   15 +-
 tools/mtmd/clip-model.h                            |   30 +
 tools/mtmd/clip.cpp                                |  149 ++
 tools/mtmd/models/hunyuanocr.cpp                   |   16 +-
 tools/mtmd/models/models.h                         |    8 +
 tools/mtmd/models/yasa2.cpp                        |  191 ++
 tools/mtmd/mtmd-helper.cpp                         |   20 +-
 tools/mtmd/mtmd-helper.h                           |    2 +-
 tools/mtmd/mtmd.cpp                                |  163 +-
 tools/mtmd/mtmd.h                                  |   14 +-
 tools/mtmd/tests.sh                                |    1 +
 tools/perplexity/perplexity.cpp                    |    3 +-
 tools/server/CMakeLists.txt                        |    2 +
 tools/server/README.md                             |    3 +-
 tools/server/server-chat.cpp                       |  588 ++++++
 tools/server/server-chat.h                         |   24 +
 tools/server/server-common.cpp                     |  587 +-----
 tools/server/server-common.h                       |   16 +-
 tools/server/server-context.cpp                    |  442 +++--
 tools/server/server-context.h                      |    1 -
 tools/server/server-http.cpp                       |    1 -
 tools/server/server-models.cpp                     |    7 +-
 tools/server/server-task.cpp                       |   11 +-
 tools/server/server-task.h                         |   11 +
 tools/server/server.cpp                            |    7 +-
 .../server/tests/unit/test_kv_keep_only_active.py  |    2 +-
 tools/server/tests/utils.py                        |    6 +-
 vendor/cpp-httplib/httplib.cpp                     |  655 ++-----
 vendor/cpp-httplib/httplib.h                       |  371 ++--
 189 files changed, 11374 insertions(+), 6407 deletions(-)
 create mode 100644 .github/workflows/build-openvino.yml
 create mode 100644 common/fit.cpp
 create mode 100644 common/fit.h
 create mode 100644 ggml/src/ggml-hexagon/htp/diag-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/fill-ops.c
 create mode 100644 ggml/src/ggml-openvino/openvino/op/unary_gelu.cpp
 delete mode 100644 ggml/src/ggml-openvino/openvino/pass/eliminate_zp.cpp
 delete mode 100644 ggml/src/ggml-openvino/openvino/pass/eliminate_zp.h
 create mode 100644 ggml/src/ggml-openvino/openvino/rt_info/weightless_caching_attributes.hpp
 create mode 100644 ggml/src/ggml-rpc/transport.cpp
 create mode 100644 ggml/src/ggml-rpc/transport.h
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/conv2d.wgsl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/rms_norm_mul.wgsl
 create mode 100755 scripts/server-test-parallel-tc.py
 create mode 100755 scripts/server-test-structured.py
 create mode 100644 tools/mtmd/models/yasa2.cpp
 create mode 100644 tools/server/server-chat.cpp
 create mode 100644 tools/server/server-chat.h
更新を検出しました。ビルドを開始します...
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.34.1") 
-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- Found CUDAToolkit: /usr/local/cuda/include (found version "12.9.41") 
-- CUDA Toolkit found
-- The CUDA compiler identification is NVIDIA 12.9.41
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda-12.9/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Using CMAKE_CUDA_ARCHITECTURES=60 CMAKE_CUDA_ARCHITECTURES_NATIVE=
-- Could NOT find NCCL (missing: NCCL_LIBRARY NCCL_INCLUDE_DIR) 
-- Warning: NCCL not found, performance for multiple CUDA GPUs will be suboptimal
-- CUDA host compiler is GNU 11.4.0
-- Including CUDA backend
-- ggml version: 0.10.0
-- ggml commit:  6217b4958
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Performing Test OPENSSL_VERSION_SUPPORTED
-- Performing Test OPENSSL_VERSION_SUPPORTED - Success
-- OpenSSL found: 3.0.2
-- Generating embedded license file for target: llama-common
-- Configuring done
-- Generating done
-- Build files have been written to: /home/llm/llama.cpp/build
[  1%] Building C object examples/gguf-hash/CMakeFiles/xxhash.dir/deps/xxhash/xxhash.c.o
[  1%] Building CXX object tools/mtmd/CMakeFiles/llama-llava-cli.dir/deprecation-warning.cpp.o
[  1%] Building CXX object common/CMakeFiles/llama-common-base.dir/build-info.cpp.o
[  1%] Building C object examples/gguf-hash/CMakeFiles/sha256.dir/deps/sha256/sha256.c.o
[  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[  1%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
[  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[  1%] Building C object examples/gguf-hash/CMakeFiles/sha1.dir/deps/sha1/sha1.c.o
[  1%] Building CXX object tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/deprecation-warning.cpp.o
[  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend-meta.cpp.o
[  1%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
[  2%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[  2%] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
[  2%] Building CXX object tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/deprecation-warning.cpp.o
[  2%] Building CXX object tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/deprecation-warning.cpp.o
[  2%] Built target sha1
[  2%] Linking CXX executable ../../bin/llama-llava-cli
[  2%] Linking CXX executable ../../bin/llama-gemma3-cli
[  2%] Linking CXX executable ../../bin/llama-qwen2vl-cli
[  2%] Built target sha256
[  2%] Linking CXX executable ../../bin/llama-minicpmv-cli
[  2%] Linking CXX static library libllama-common-base.a
[  2%] Built target llama-common-base
[  2%] Built target llama-llava-cli
[  2%] Built target llama-gemma3-cli
[  2%] Built target llama-qwen2vl-cli
[  2%] Built target llama-minicpmv-cli
[  2%] Built target xxhash
[  2%] Linking CXX shared library ../../bin/libggml-base.so
[  2%] Built target ggml-base
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[  2%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
[  3%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/quants.c.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/repack.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[  4%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/acc.cu.o
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/add-id.cu.o
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/binbcast.cu.o
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/arange.cu.o
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/conv2d-dw.cu.o
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/argsort.cu.o
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/conv2d.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/conv-transpose-1d.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  4%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/argmax.cu.o
[  6%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/diag.cu.o
[  5%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/clamp.cu.o
[  6%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/conv2d-transpose.cu.o
[  6%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/diagmask.cu.o
[  6%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/concat.cu.o
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/fattn-tile.cu.o
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/cpy.cu.o
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/count-equal.cu.o
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/fattn-wmma-f16.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/convert.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/cross-entropy-loss.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/cumsum.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/fattn.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/fill.cu.o
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/im2col.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/getrows.cu.o
[  7%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/gated_delta_net.cu.o
[  8%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/ggml-cuda.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  8%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/mean.cu.o
nvcc warning : Support for offline compilation for architectures prior to '<compute/sm/lto>_75' will be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
[  8%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/gla.cu.o
